Iteration,Number of Samples,Number of Expert Queries,Mean Distance Travelled,STDEV Distance Travelled,Mean Reward,STDEV Reward
367,523695,523695,39.348777750180844,0.0,5.969999999999916,8.881784197001252e-16
368,524292,524292,160.1272094880441,2.842170943040401e-14,25.050000000001116,0.0
369,526797,526797,58.33236431473601,1.4210854715202004e-14,8.699999999999859,0.0
370,527667,527667,123.71087166491876,1.4210854715202004e-14,19.850000000000303,0.0
371,529652,529652,124.30419238967269,2.842170943040401e-14,20.030000000000335,3.552713678800501e-15
372,531655,531655,120.24045898069168,1.4210854715202004e-14,19.36000000000023,3.552713678800501e-15
373,533591,533591,168.31134871934543,0.0,26.40000000000133,3.552713678800501e-15
374,536231,536231,138.54927342246316,2.842170943040401e-14,21.82000000000061,0.0
375,538413,538413,81.98606038882613,0.0,12.929999999999769,0.0
376,539706,539706,144.25035521023625,0.0,22.870000000000775,0.0
377,541993,541993,139.4582774333549,2.842170943040401e-14,21.89000000000062,3.552713678800501e-15
378,544182,544182,34.059298167744984,0.0,5.259999999999932,0.0
379,544708,544708,23.2257955011923,0.0,3.729999999999964,4.440892098500626e-16
380,545081,545081,123.45260624764845,0.0,19.760000000000286,3.552713678800501e-15
381,547057,547057,136.34691190531163,0.0,21.62000000000058,0.0
382,549219,549219,129.7723960395756,0.0,20.79000000000045,0.0
383,551298,551298,132.09506780549094,2.842170943040401e-14,20.88000000000046,3.552713678800501e-15
384,553386,553386,136.63662848707105,2.842170943040401e-14,21.710000000000598,3.552713678800501e-15
385,555557,555557,160.14810941705258,2.842170943040401e-14,25.110000000001126,0.0
386,558068,558068,161.5472835714966,0.0,25.40000000000117,0.0
387,560608,560608,160.50972162451987,0.0,25.200000000001136,3.552713678800501e-15
388,563128,563128,159.6558520215699,0.0,24.930000000001094,3.552713678800501e-15
389,565621,565621,39.746790824620476,7.105427357601002e-15,6.059999999999915,0.0
390,566227,566227,141.59830338734383,2.842170943040401e-14,22.12000000000066,0.0
391,568439,568439,122.81917698261915,1.4210854715202004e-14,19.880000000000308,0.0
392,570427,570427,142.35493953984823,2.842170943040401e-14,22.500000000000718,0.0
393,572677,572677,147.25686335574318,2.842170943040401e-14,23.0200000000008,0.0
394,574979,574979,160.53581984017146,2.842170943040401e-14,25.04000000000111,3.552713678800501e-15
395,577483,577483,156.8711257787674,2.842170943040401e-14,24.80000000000108,3.552713678800501e-15
396,579963,579963,148.98331735649182,0.0,23.280000000000836,3.552713678800501e-15
397,582291,582291,142.34363765484778,2.842170943040401e-14,22.26000000000068,0.0
398,584517,584517,141.63758353985375,0.0,22.370000000000694,3.552713678800501e-15
399,586754,586754,136.1023289759389,0.0,21.480000000000558,0.0
400,588902,588902,52.613882442057744,0.0,7.889999999999875,8.881784197001252e-16
401,589691,589691,159.65834253021566,2.842170943040401e-14,25.00000000000111,0.0
402,592191,592191,58.295644061773224,7.105427357601002e-15,8.679999999999861,1.7763568394002505e-15
403,593059,593059,141.60225070440157,2.842170943040401e-14,22.280000000000683,0.0
404,595287,595287,160.70662211966464,0.0,25.27000000000115,0.0
405,597814,597814,144.6392895670301,0.0,22.70000000000075,0.0
406,600084,600084,148.41001385042097,2.842170943040401e-14,23.48000000000087,0.0
407,602432,602432,34.49254622606573,0.0,5.279999999999932,0.0
408,602960,602960,122.08280081516436,1.4210854715202004e-14,19.55000000000026,3.552713678800501e-15
409,604915,604915,37.83244801888177,7.105427357601002e-15,5.769999999999922,8.881784197001252e-16
410,605492,605492,160.27838060772274,0.0,25.060000000001118,0.0
411,607998,607998,133.67532756224116,0.0,21.25000000000052,3.552713678800501e-15
412,610123,610123,52.460529403261035,0.0,7.859999999999876,8.881784197001252e-16
413,610909,610909,136.6746249322251,2.842170943040401e-14,21.680000000000586,3.552713678800501e-15
414,613077,613077,141.00226657642384,0.0,22.29000000000068,3.552713678800501e-15
415,615306,615306,45.125175108364196,0.0,6.739999999999901,0.0
416,615980,615980,139.9285167593825,2.842170943040401e-14,22.100000000000655,0.0
417,618190,618190,159.0630186669593,2.842170943040401e-14,24.790000000001076,0.0
418,620669,620669,143.43310807663838,2.842170943040401e-14,22.61000000000073,3.552713678800501e-15
419,622930,622930,52.564271627315996,0.0,7.849999999999878,8.881784197001252e-16
420,623715,623715,160.50361260838062,2.842170943040401e-14,24.99000000000111,3.552713678800501e-15
421,626214,626214,58.18567749683662,7.105427357601002e-15,8.679999999999861,1.7763568394002505e-15
422,627082,627082,46.43357093170662,7.105427357601002e-15,7.0299999999998946,0.0
423,627785,627785,127.13461117657546,0.0,20.360000000000383,0.0
424,629821,629821,159.3316437107985,0.0,24.970000000001104,0.0
425,632318,632318,126.78076212014749,0.0,20.32000000000038,3.552713678800501e-15
426,634350,634350,123.06929170707413,1.4210854715202004e-14,19.660000000000274,0.0
427,636316,636316,160.14670444516221,0.0,25.08000000000112,0.0
428,638824,638824,137.5171295203435,2.842170943040401e-14,21.80000000000061,0.0
429,641004,641004,159.66799770346034,2.842170943040401e-14,25.050000000001116,0.0
430,643509,643509,123.04692522122909,1.4210854715202004e-14,19.910000000000313,0.0
431,645500,645500,132.8639100508056,0.0,21.030000000000488,0.0
432,647603,647603,140.50978973556985,2.842170943040401e-14,22.040000000000646,0.0
433,649807,649807,160.33075965513058,0.0,25.12000000000113,3.552713678800501e-15
434,652319,652319,140.78935842503452,2.842170943040401e-14,22.080000000000656,3.552713678800501e-15
435,654527,654527,159.54488867901222,0.0,24.99000000000111,3.552713678800501e-15
436,657026,657026,161.8407464695445,0.0,25.300000000001155,0.0
437,659556,659556,160.409309248891,2.842170943040401e-14,24.870000000001088,0.0
438,662043,662043,160.33303106323083,2.842170943040401e-14,25.240000000001146,0.0
439,664567,664567,38.10894150593696,0.0,5.849999999999921,8.881784197001252e-16
440,665152,665152,161.17382941713413,0.0,25.240000000001146,0.0
441,667676,667676,142.98754202445906,2.842170943040401e-14,22.350000000000698,3.552713678800501e-15
442,669911,669911,57.230659612997634,7.105427357601002e-15,8.509999999999863,0.0
443,670762,670762,158.98275038625405,0.0,24.780000000001074,0.0
444,673240,673240,139.03278074394913,0.0,21.900000000000624,0.0
445,675430,675430,52.54893462994261,0.0,7.979999999999874,0.0
446,676228,676228,145.84825770752033,0.0,22.960000000000786,3.552713678800501e-15
447,678524,678524,158.83847704691146,0.0,24.89000000000109,0.0
448,681013,681013,143.9241754521726,2.842170943040401e-14,22.76000000000076,0.0
449,683289,683289,141.75836400544,0.0,22.420000000000705,0.0
450,685531,685531,160.42141717406395,0.0,25.150000000001135,3.552713678800501e-15
451,688046,688046,123.89706388442148,1.4210854715202004e-14,19.950000000000323,3.552713678800501e-15
452,690041,690041,160.632297405139,0.0,25.21000000000114,0.0
453,692562,692562,142.62434268050492,0.0,22.52000000000072,0.0
454,694814,694814,159.97975839872933,2.842170943040401e-14,25.180000000001137,0.0
455,697332,697332,59.77348209993933,0.0,9.039999999999852,0.0
456,698236,698236,124.47489370593959,0.0,20.100000000000342,0.0
457,700246,700246,142.5410300292324,0.0,22.3800000000007,0.0
458,702484,702484,148.62372851060428,2.842170943040401e-14,23.21000000000083,0.0
459,704805,704805,32.76588322530752,7.105427357601002e-15,5.089999999999935,8.881784197001252e-16
460,705314,705314,157.39036283302806,0.0,24.68000000000106,0.0
461,707782,707782,160.58074513716593,2.842170943040401e-14,25.190000000001138,0.0
462,710301,710301,162.111966352538,0.0,25.32000000000116,0.0
463,712833,712833,122.12317392424106,1.4210854715202004e-14,19.60000000000026,3.552713678800501e-15
464,714793,714793,32.384711782089255,0.0,4.979999999999938,0.0
465,715291,715291,160.9047762872749,0.0,25.250000000001144,3.552713678800501e-15
466,717816,717816,143.2581592073928,0.0,22.75000000000076,3.552713678800501e-15
467,720091,720091,37.1640304429729,0.0,5.639999999999924,0.0
468,720655,720655,160.5647446490114,2.842170943040401e-14,24.99000000000111,3.552713678800501e-15
469,723154,723154,137.4503650083374,2.842170943040401e-14,21.730000000000594,3.552713678800501e-15
470,725327,725327,19.64507887467345,3.552713678800501e-15,3.119999999999977,4.440892098500626e-16
471,725639,725639,160.04191841132325,0.0,24.910000000001098,3.552713678800501e-15
472,728130,728130,147.41484227094972,0.0,23.17000000000082,3.552713678800501e-15
473,730447,730447,143.76027751637704,0.0,22.690000000000744,3.552713678800501e-15
474,732716,732716,147.83333984291812,0.0,23.180000000000824,0.0
475,735034,735034,60.946070455773416,0.0,9.139999999999848,1.7763568394002505e-15
476,735948,735948,159.43655400444413,0.0,25.02000000000111,0.0
477,738450,738450,157.61231096824187,0.0,24.57000000000104,0.0
478,740907,740907,57.15988180181698,1.4210854715202004e-14,8.519999999999865,1.7763568394002505e-15
479,741759,741759,123.93088052883793,0.0,19.790000000000298,3.552713678800501e-15
480,743738,743738,143.5464758678326,2.842170943040401e-14,22.680000000000746,0.0
481,746006,746006,59.608802186727324,7.105427357601002e-15,8.909999999999854,0.0
482,746897,746897,157.8097736854802,0.0,24.640000000001056,3.552713678800501e-15
483,749361,749361,59.582993323096936,0.0,8.859999999999856,0.0
484,750247,750247,123.36219847299208,0.0,19.92000000000031,3.552713678800501e-15
485,752239,752239,159.13095579959688,0.0,24.880000000001086,3.552713678800501e-15
486,754727,754727,132.93634522222652,2.842170943040401e-14,21.220000000000518,0.0
487,756849,756849,156.73475452610086,0.0,24.410000000001016,0.0
488,759290,759290,160.52330911789858,2.842170943040401e-14,25.220000000001143,0.0
489,761812,761812,141.68083363069715,0.0,22.190000000000673,3.552713678800501e-15
490,764031,764031,132.82181600136752,0.0,21.160000000000508,0.0
491,766147,766147,159.36167822907984,0.0,24.85000000000108,3.552713678800501e-15
492,768632,768632,38.64266305920974,0.0,5.879999999999919,0.0
493,769220,769220,159.2355477137367,0.0,24.99000000000111,3.552713678800501e-15
494,771719,771719,57.002159194671776,0.0,8.539999999999862,0.0
495,772573,772573,162.6284664240313,0.0,25.34000000000116,0.0
496,775107,775107,136.72553114056308,2.842170943040401e-14,21.760000000000606,3.552713678800501e-15
497,777283,777283,57.21577329406715,0.0,8.439999999999866,1.7763568394002505e-15
498,778127,778127,158.95812145693958,0.0,24.790000000001076,0.0
499,780606,780606,160.13762879030062,0.0,25.13000000000113,0.0
500,783119,783119,159.25954660575604,2.842170943040401e-14,25.09000000000112,3.552713678800501e-15
